C1: COORDINATION GROUPA=1,82 R_0=1.00833 NN=8 MM=10
C2: COORDINATION GROUPA=1,84 R_0=0.766256 NN=8 MM=10
C3: COORDINATION GROUPA=1,85 R_0=0.510056 NN=8 MM=10
C4: COORDINATION GROUPA=1,86 R_0=1.04172 NN=8 MM=10
C5: COORDINATION GROUPA=2,81 R_0=0.690437 NN=8 MM=10
C6: COORDINATION GROUPA=2,82 R_0=0.582331 NN=8 MM=10
C7: COORDINATION GROUPA=2,84 R_0=0.521602 NN=8 MM=10
C8: COORDINATION GROUPA=2,85 R_0=0.512354 NN=8 MM=10
C9: COORDINATION GROUPA=3,81 R_0=0.591379 NN=8 MM=10
C10: COORDINATION GROUPA=3,82 R_0=0.690082 NN=8 MM=10
C11: COORDINATION GROUPA=3,85 R_0=0.541391 NN=8 MM=10
C12: COORDINATION GROUPA=3,100 R_0=0.605748 NN=8 MM=10
C13: COORDINATION GROUPA=4,78 R_0=1.05706 NN=8 MM=10
C14: COORDINATION GROUPA=4,80 R_0=0.657527 NN=8 MM=10
C15: COORDINATION GROUPA=4,81 R_0=0.813558 NN=8 MM=10
C16: COORDINATION GROUPA=4,82 R_0=0.642201 NN=8 MM=10
C17: COORDINATION GROUPA=4,83 R_0=0.815076 NN=8 MM=10
C18: COORDINATION GROUPA=5,82 R_0=0.671349 NN=8 MM=10
C19: COORDINATION GROUPA=5,83 R_0=0.590113 NN=8 MM=10
C20: COORDINATION GROUPA=5,84 R_0=0.671647 NN=8 MM=10
C21: COORDINATION GROUPA=5,86 R_0=0.853788 NN=8 MM=10
C22: COORDINATION GROUPA=5,87 R_0=0.773353 NN=8 MM=10
C23: COORDINATION GROUPA=6,17 R_0=0.952524 NN=8 MM=10
C24: COORDINATION GROUPA=6,78 R_0=0.763088 NN=8 MM=10
C25: COORDINATION GROUPA=6,80 R_0=0.539363 NN=8 MM=10
C26: COORDINATION GROUPA=6,81 R_0=0.779294 NN=8 MM=10
C27: COORDINATION GROUPA=6,82 R_0=0.777005 NN=8 MM=10
C28: COORDINATION GROUPA=6,83 R_0=0.881107 NN=8 MM=10
C29: COORDINATION GROUPA=7,77 R_0=0.774312 NN=8 MM=10
C30: COORDINATION GROUPA=7,78 R_0=0.893761 NN=8 MM=10
C31: COORDINATION GROUPA=7,81 R_0=0.824244 NN=8 MM=10
C32: COORDINATION GROUPA=8,17 R_0=0.539322 NN=8 MM=10
C33: COORDINATION GROUPA=8,78 R_0=0.6174 NN=8 MM=10
C34: COORDINATION GROUPA=8,79 R_0=0.572554 NN=8 MM=10
C35: COORDINATION GROUPA=8,80 R_0=0.550803 NN=8 MM=10
C36: COORDINATION GROUPA=8,81 R_0=0.992339 NN=8 MM=10
C37: COORDINATION GROUPA=9,17 R_0=0.487905 NN=8 MM=10
C38: COORDINATION GROUPA=9,22 R_0=0.581498 NN=8 MM=10
C39: COORDINATION GROUPA=9,79 R_0=0.54468 NN=8 MM=10
C40: COORDINATION GROUPA=9,80 R_0=0.490458 NN=8 MM=10
C41: COORDINATION GROUPA=9,83 R_0=0.529493 NN=8 MM=10
C42: COORDINATION GROUPA=9,98 R_0=0.831965 NN=8 MM=10
C43: COORDINATION GROUPA=10,22 R_0=0.585375 NN=8 MM=10
C44: COORDINATION GROUPA=10,24 R_0=1.06056 NN=8 MM=10
C45: COORDINATION GROUPA=10,79 R_0=0.527081 NN=8 MM=10
C46: COORDINATION GROUPA=12,22 R_0=0.530284 NN=8 MM=10
C47: COORDINATION GROUPA=12,23 R_0=0.669138 NN=8 MM=10
C48: COORDINATION GROUPA=12,24 R_0=0.705309 NN=8 MM=10
C49: COORDINATION GROUPA=12,73 R_0=0.723573 NN=8 MM=10
C50: COORDINATION GROUPA=13,22 R_0=0.685451 NN=8 MM=10
C51: COORDINATION GROUPA=13,23 R_0=0.673902 NN=8 MM=10
C52: COORDINATION GROUPA=13,24 R_0=0.741116 NN=8 MM=10
C53: COORDINATION GROUPA=13,30 R_0=0.757428 NN=8 MM=10
C54: COORDINATION GROUPA=13,73 R_0=0.578877 NN=8 MM=10
C55: COORDINATION GROUPA=13,79 R_0=0.77248 NN=8 MM=10
C56: COORDINATION GROUPA=14,24 R_0=0.606427 NN=8 MM=10
C57: COORDINATION GROUPA=16,23 R_0=0.773463 NN=8 MM=10
C58: COORDINATION GROUPA=16,24 R_0=0.61986 NN=8 MM=10
C59: COORDINATION GROUPA=17,83 R_0=0.591912 NN=8 MM=10
C60: COORDINATION GROUPA=17,98 R_0=0.889916 NN=8 MM=10
C61: COORDINATION GROUPA=18,25 R_0=0.754313 NN=8 MM=10
C62: COORDINATION GROUPA=18,26 R_0=0.759157 NN=8 MM=10
C63: COORDINATION GROUPA=19,26 R_0=0.511024 NN=8 MM=10
C64: COORDINATION GROUPA=20,27 R_0=0.730407 NN=8 MM=10
C65: COORDINATION GROUPA=20,28 R_0=0.69433 NN=8 MM=10
C66: COORDINATION GROUPA=20,98 R_0=0.586891 NN=8 MM=10
C67: COORDINATION GROUPA=20,188 R_0=0.963102 NN=8 MM=10
C68: COORDINATION GROUPA=21,29 R_0=0.720293 NN=8 MM=10
C69: COORDINATION GROUPA=21,30 R_0=0.811017 NN=8 MM=10
C70: COORDINATION GROUPA=21,98 R_0=0.552062 NN=8 MM=10
C71: COORDINATION GROUPA=21,102 R_0=0.729713 NN=8 MM=10
C72: COORDINATION GROUPA=22,30 R_0=0.848742 NN=8 MM=10
C73: COORDINATION GROUPA=22,73 R_0=0.924742 NN=8 MM=10
C74: COORDINATION GROUPA=22,78 R_0=0.693727 NN=8 MM=10
C75: COORDINATION GROUPA=22,79 R_0=0.53952 NN=8 MM=10
C76: COORDINATION GROUPA=22,80 R_0=0.83682 NN=8 MM=10
C77: COORDINATION GROUPA=22,83 R_0=0.7966 NN=8 MM=10
C78: COORDINATION GROUPA=22,98 R_0=0.635674 NN=8 MM=10
C79: COORDINATION GROUPA=22,102 R_0=0.683087 NN=8 MM=10
C80: COORDINATION GROUPA=23,31 R_0=0.741591 NN=8 MM=10
C81: COORDINATION GROUPA=23,32 R_0=0.855268 NN=8 MM=10
C82: COORDINATION GROUPA=25,33 R_0=0.738675 NN=8 MM=10
C83: COORDINATION GROUPA=25,34 R_0=0.956153 NN=8 MM=10
C84: COORDINATION GROUPA=25,188 R_0=0.72216 NN=8 MM=10
C85: COORDINATION GROUPA=26,188 R_0=0.945249 NN=8 MM=10
C86: COORDINATION GROUPA=27,35 R_0=0.736695 NN=8 MM=10
C87: COORDINATION GROUPA=27,36 R_0=0.696341 NN=8 MM=10
C88: COORDINATION GROUPA=27,171 R_0=0.510651 NN=8 MM=10
C89: COORDINATION GROUPA=27,188 R_0=0.578925 NN=8 MM=10
C90: COORDINATION GROUPA=28,98 R_0=0.49895 NN=8 MM=10
